{particles {id pos type} 
	{0 9.79995822255 9.29952696243 0.208954369349 1}
	{1 9.34044057379 8.83485916853 0.45256767773 0}
	{2 9.10779564187 8.53978578086 1.01744722627 0}
	{3 9.57265691264 8.07355412321 0.821845628807 0}
	{4 9.92697737789 7.69137030233 0.414590785808 0}
	{5 10.4530749769 8.09675977473 0.417893794221 0}
	{6 10.7815974828 8.66698418262 0.2659378362 1}
	{7 8.15367184406 11.4762919773 9.90963518194 1}
	{8 8.66032586698 11.0616286955 9.77645134168 0}
	{9 8.93675694958 11.102878539 10.3814863984 0}
	{10 8.31232655355 10.9685188765 10.5434518873 0}
	{11 8.18067732796 11.1220162366 11.1718155286 0}
	{12 7.5606996073 10.9544327172 10.9359046927 0}
	{13 7.3142168765 10.6569737053 11.5144877621 1}
	{14 4.11962912071 3.47730281569 10.857688358 1}
	{15 3.78011908648 3.50057255356 10.2647390396 0}
	{16 3.29615414795 3.04290492611 10.2269716797 0}
	{17 3.85151280612 2.70545461313 10.1863590949 0}
	{18 4.50252869303 2.73509171258 9.98454370943 0}
	{19 4.47813478365 2.55413096322 9.33472182096 0}
	{20 3.8958522823 2.20356357611 9.27896531489 1}
	{21 11.3889093543 1.75277283965 17.8099983551 1}
	{22 11.2064493197 2.27335978711 17.380882644 0}
	{23 10.6977189974 2.67728441251 17.5106175868 0}
	{24 10.2278840841 2.26071160901 17.3145930934 0}
	{25 9.62464404638 2.29712310105 17.627638451 0}
	{26 8.98152397588 2.34869153415 17.4420765407 0}
	{27 9.18422319707 2.85883528744 17.0199067586 1}
	{28 0.107410211846 -0.024818584736 5.12996096808 1}
	{29 -0.136854337264 -0.606882938878 4.86495526036 0}
	{30 -0.750345506825 -0.91762748041 4.84531833075 0}
	{31 -0.936223302094 -1.49423862836 4.55050975535 0}
	{32 -1.58090262651 -1.58423619945 4.34413479799 0}
	{33 -1.86829690408 -1.18041687289 3.89253843217 0}
	{34 -1.37432437344 -1.06573524657 3.41154867196 1}
	{35 5.44210582452 8.42136843473 9.16343108899 1}
	{36 5.42517582135 9.11152251846 9.19676531876 0}
	{37 5.87300993889 9.54755674053 9.46212557184 0}
	{38 6.2808716602 10.033156809 9.24886825782 0}
	{39 6.91803955431 10.161299093 8.96172650579 0}
	{40 7.27649700334 10.3302549059 9.51544320418 0}
	{41 7.64650624012 10.7727483077 9.11848328394 1}
	{42 10.9488053619 11.3731965412 1.47300608482 1}
	{43 10.5332170103 10.8994764121 1.70560236184 0}
	{44 10.5206491491 10.2747268363 1.51749228647 0}
	{45 11.0382381474 10.24507842 1.10554033662 0}
	{46 11.3466240185 9.67746332837 1.13617714 0}
	{47 11.6942201012 9.69839617579 1.72955469978 0}
	{48 11.1281625978 9.72487975879 2.11103924399 1}
	{49 6.41093405802 5.03506455097 6.72107053815 1}
	{50 6.07860965843 4.97620253051 6.11554765112 0}
	{51 5.47661122358 5.20341578048 5.97247834852 0}
	{52 5.25403450169 5.0558622253 6.58671424455 0}
	{53 5.06560350042 5.14233018545 7.23915907851 0}
	{54 5.69792625588 4.99401604002 7.44691615139 0}
