{particles {id pos v type} 
       {0 10.3002 17.969 4.4007 0 0 0 0}
       {1 4.53776 6.81325 -5.42108 0 0 0 0}
       {2 -18.0619 1.25386 19.9544 0 0 0 0}
       {3 -2.16592 -0.563616 1.79546 0 0 0 0}
       {4 2.06213 18.2884 7.39237 0 0 0 0}
       {5 6.72624 2.95613 -10.508 0 0 0 0}
       {6 -8.1735 3.1065 -8.31856 0 0 0 0}
       {7 9.08634 5.22562 -10.7431 0 0 0 0}
       {8 11.7891 -9.25976 14.2438 0 0 0 0}
       {9 -24.1377 3.6939 15.1569 0 0 0 0}
       {10 18.8017 7.85101 -14.3261 0 0 0 0}
       {11 -6.51094 20.4855 4.92946 0 0 0 0}
       {12 9.10447 18.8321 -7.87998 0 0 0 0}
       {13 12.1227 3.762 8.1621 0 0 0 0}
       {14 2.24419 0.515428 -9.79594 0 0 0 0}
       {15 8.09657 -2.20671 4.5245 0 0 0 0}
       {16 12.4755 9.14176 16.286 0 0 0 0}
       {17 -2.23376 8.52206 0.061567 0 0 0 0}
       {18 10.8476 5.11792 14.5023 0 0 0 0}
       {19 1.47504 0.501316 14.8745 0 0 0 0}
       {20 16.3072 16.8006 1.93518 0 0 0 0}
       {21 -2.0546 14.0246 6.73031 0 0 0 0}
       {22 22.6838 7.36568 8.74319 0 0 0 0}
       {23 -0.880582 6.3641 -6.96357 0 0 0 0}
       {24 3.3432 48.0019 5.37361 0 0 0 0}
       {25 -3.37764 -5.88253 12.6863 0 0 0 0}
       {26 -13.8252 -22.7281 17.3205 0 0 0 0}
       {27 10.0127 -1.97559 5.53912 0 0 0 0}
       {28 0.0882605 -0.080254 3.4171 0 0 0 0}
       {29 9.48369 5.48428 4.49792 0 0 0 0}
       {30 13.0922 -22.8188 7.33341 0 0 0 0}
       {31 7.31544 -22.5256 -0.883418 0 0 0 0}
       {32 -6.93598 8.17457 -8.59225 0 0 0 0}
       {33 2.83413 1.01773 6.89521 0 0 0 0}
       {34 -3.57435 19.8983 8.8707 0 0 0 0}
       {35 21.6262 1.00819 3.75642 0 0 0 0}
       {36 18.0009 0.580712 -4.18174 0 0 0 0}
       {37 1.25929 -4.01826 -0.146474 0 0 0 0}
       {38 -6.93273 -0.120595 4.56622 0 0 0 0}
       {39 10.0479 -13.2112 15.2302 0 0 0 0}
       {40 -4.02845 3.88372 8.94403 0 0 0 0}
